step,hp,enemy,coin
100,1,1,2
64,0,1,3
100,1,2,2
100,1,1,2
100,2,3,2
100,2,1,0
100,1,2,2
100,2,2,2
100,1,1,2
100,2,2,2
100,2,1,0
100,1,1,0
26,0,1,1
100,1,2,3
100,1,1,0
100,1,1,0
100,2,2,1
100,2,2,1
84,2,2,1
100,1,2,2
100,1,1,0
100,1,1,2
100,2,2,2
27,0,1,3
100,2,1,1
100,2,1,0
100,1,2,2
67,2,2,1
100,1,1,2
14,0,1,3
31,1,2,1
100,2,1,0
61,2,2,1
100,1,1,1
100,1,1,2
100,1,2,2
100,1,1,2
100,1,2,2
75,2,1,1
100,2,1,0
100,2,2,3
100,1,2,2
100,1,1,2
100,1,2,2
100,1,0,1
57,1,2,1
34,0,1,2
100,2,2,2
100,2,1,2
100,2,3,2
100,1,1,2
100,1,1,2
95,1,2,1
65,2,2,1
85,1,1,1
100,2,2,1
100,1,2,2
100,2,2,1
100,1,1,2
36,2,2,1
67,1,2,1
100,1,1,1
76,1,1,1
100,2,3,3
73,0,1,1
100,2,2,2
66,1,1,1
34,0,1,3
100,1,1,2
100,1,1,0
100,1,1,2
100,2,1,0
49,2,2,1
100,1,2,2
100,1,2,2
45,2,2,1
100,1,2,2
61,2,2,1
100,1,1,2
100,1,1,2
42,0,1,3
100,2,2,1
100,2,1,0
100,2,2,2
100,1,1,3
100,2,2,2
100,1,1,1
100,2,1,2
68,2,2,1
100,1,1,0
45,1,2,1
100,1,1,2
100,1,1,3
100,1,1,0
100,2,2,2
100,1,2,2
100,2,1,0
29,0,1,1
100,1,1,1
78,1,2,1
100,1,1,0
100,2,2,2
60,1,2,1
100,1,1,2
100,2,2,4
85,2,2,1
100,1,2,2
100,2,1,0
68,2,2,2
100,2,1,2
100,1,1,0
100,1,1,0
100,2,1,0
100,1,1,2
39,1,2,1
92,2,2,1
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,1,1,1
100,2,1,1
100,2,1,1
100,1,1,1
100,1,2,2
70,0,0,2
57,0,1,1
100,1,2,2
72,0,1,1
58,0,1,3
100,1,1,2
100,2,1,0
43,0,1,2
100,1,2,2
100,1,1,2
100,1,2,2
100,2,3,3
74,2,2,1
100,2,2,2
100,2,1,0
63,2,2,1
100,1,1,0
100,1,1,0
61,1,1,1
100,1,1,2
100,2,1,1
44,0,1,3
100,2,1,2
64,1,2,1
100,1,2,1
100,2,1,2
62,2,2,1
56,1,1,1
100,2,3,3
100,1,2,1
44,0,1,3
100,1,2,2
100,2,1,0
100,2,2,2
17,0,1,3
59,1,2,1
80,0,1,1
83,2,2,1
100,1,1,0
100,2,2,2
100,2,2,2
100,1,1,2
100,1,1,1
100,1,1,0
100,1,1,2
100,1,1,2
62,1,2,1
13,0,1,3
100,1,2,2
61,1,2,1
53,0,1,2
100,1,2,3
100,1,1,0
100,2,2,2
25,0,1,3
100,1,1,0
100,2,3,2
35,2,2,1
83,1,2,1
89,1,1,1
100,2,2,1
40,1,2,1
55,0,1,2
49,1,2,1
55,2,2,1
100,2,1,2
100,2,2,2
100,2,1,1
100,2,1,2
100,1,1,0
100,1,2,2
100,1,1,0
42,0,1,3
100,1,1,0
100,2,2,1
100,1,1,0
100,1,2,2
100,2,3,2
100,1,2,2
100,1,2,2
100,1,1,2
100,2,2,2
100,2,1,0
100,2,2,2
100,1,1,0
100,2,1,0
100,1,1,2
100,2,2,2
94,2,2,1
100,1,1,0
100,2,2,2
100,2,2,1
100,1,2,2
100,1,1,0
100,2,2,2
100,1,1,2
100,2,1,2
59,0,1,1
92,1,1,1
100,1,1,0
54,0,1,1
76,1,1,1
100,2,2,4
100,2,2,1
14,0,1,3
72,1,1,1
72,2,2,1
100,1,1,0
100,1,2,2
100,1,0,1
63,2,2,1
100,2,1,0
100,1,1,1
100,1,2,1
100,2,1,2
34,0,1,1
100,1,1,0
100,2,2,2
66,1,0,3
52,2,2,1
81,2,2,1
100,1,2,2
100,1,1,0
100,1,0,2
100,1,2,2
100,1,2,2
100,1,1,1
100,1,1,1
100,1,1,0
100,2,2,2
83,1,2,1
100,2,2,2
100,1,1,0
100,1,1,2
100,2,1,2
100,1,1,1
17,0,1,3
38,2,2,1
66,2,2,1
100,1,1,2
100,2,2,2
100,2,2,1
85,0,1,2
100,2,3,3
80,1,1,1
45,0,1,2
100,1,1,1
100,1,1,0
100,1,2,2
56,0,1,3
88,2,2,1
56,2,2,1
64,1,2,1
100,1,1,0
43,2,2,1
100,1,1,2
100,2,2,2
100,1,2,1
100,2,2,2
100,2,1,0
100,1,1,1
100,2,2,2
29,0,1,3
100,2,1,0
100,1,1,1
100,1,2,2
97,2,2,1
34,0,1,3
100,2,2,1
19,0,1,3
100,2,2,2
100,2,1,2
100,1,2,2
100,2,2,1
100,2,1,0
100,2,1,2
58,2,2,1
100,1,2,2
100,2,1,1
33,0,1,2
100,2,1,1
100,2,2,2
100,1,1,2
100,1,1,0
100,1,1,2
75,1,2,1
100,1,1,2
44,1,2,1
100,1,1,0
100,1,1,2
100,2,2,2
100,1,2,1
54,1,2,1
64,2,2,1
100,2,2,2
100,1,2,2
100,2,1,0
100,1,1,2
100,1,2,2
100,1,2,2
100,1,1,2
49,2,2,1
100,2,3,2
100,1,1,1
100,2,2,2
100,1,2,2
100,2,2,2
100,1,1,0
100,1,1,2
82,1,1,1
100,1,1,0
100,2,1,2
100,2,1,0
100,1,1,2
50,0,1,1
100,2,1,0
64,0,1,1
34,0,1,3
53,2,2,1
44,0,1,1
100,1,2,2
100,2,1,0
56,2,2,1
83,0,1,3
100,1,1,0
44,0,1,3
100,1,1,2
24,0,1,3
33,2,2,4
100,1,2,2
100,1,1,1
57,1,2,1
100,1,1,2
100,2,2,2
100,2,1,1
76,2,2,1
100,2,2,2
26,0,1,3
100,2,2,2
71,2,1,1
59,0,1,1
100,2,1,2
58,2,2,1
100,1,1,2
100,2,2,2
58,2,2,1
100,1,2,2
55,1,2,1
85,1,2,1
85,2,2,1
100,1,2,2
100,1,1,1
100,1,1,0
100,2,2,1
100,1,2,2
100,1,2,2
70,1,2,1
100,1,1,1
100,1,0,1
51,2,1,1
75,1,2,1
91,1,2,1
100,1,1,0
100,1,1,0
68,0,1,3
100,1,1,2
100,2,2,2
100,2,2,1
100,1,1,0
85,2,1,1
100,1,1,0
43,0,1,3
64,2,2,1
100,1,2,2
100,1,2,2
100,1,1,0
100,1,1,2
100,2,1,0
100,2,2,2
61,0,1,3
100,2,1,2
100,2,2,2
100,2,2,2
100,2,1,2
100,2,1,0
100,1,1,1
59,2,2,1
65,2,2,1
100,1,2,1
100,1,1,0
100,2,1,1
34,2,2,1
100,2,1,1
100,1,1,0
85,2,2,1
100,2,1,3
100,1,1,0
49,0,1,1
100,2,2,2
100,2,2,1
49,1,2,1
100,1,1,1
71,1,2,1
100,2,3,2
100,1,1,0
100,1,1,2
99,1,2,1
100,1,1,3
100,1,1,0
48,1,2,1
100,2,2,2
100,2,2,2
52,0,1,3
100,2,1,2
100,2,2,2
77,2,2,1
100,2,1,0
100,2,2,2
100,2,1,2
100,1,1,0
42,0,1,3
100,1,1,2
100,1,1,1
100,1,2,2
97,2,1,1
100,2,1,2
100,1,1,0
54,2,1,1
100,2,3,3
65,1,2,1
83,1,2,1
100,1,1,2
100,1,1,2
100,2,2,2
100,2,1,1
53,2,2,1
100,2,1,0
87,2,1,1
100,2,2,2
16,0,1,3
100,2,2,2
95,0,1,1
68,2,1,1
97,1,2,1
100,1,2,1
100,2,3,3
100,2,2,2
100,2,2,4
83,1,2,1
100,1,1,2
100,1,1,2
100,1,1,0
100,1,1,2
100,1,2,1
100,1,2,1
66,0,1,3
100,1,1,2
100,1,2,1
100,2,2,1
33,1,2,1
100,1,1,2
100,1,2,2
44,0,1,3
100,2,2,2
100,1,2,2
61,0,1,1
83,0,1,1
98,1,2,4
100,1,1,2
100,2,2,1
41,2,2,1
100,1,1,2
100,2,2,2
100,2,1,1
100,2,1,0
100,1,2,2
100,1,1,0
100,2,3,2
70,1,1,1
100,1,2,2
100,1,1,1
47,2,2,1
100,1,1,2
58,0,1,1
21,0,1,3
32,0,1,2
82,0,1,1
100,1,2,2
100,2,1,2
100,1,1,0
100,1,2,3
76,2,2,1
86,2,2,1
100,1,1,0
100,2,1,2
100,1,1,0
11,0,1,4
100,1,1,2
100,2,1,2
100,1,2,2
100,1,1,2
100,1,2,1
29,1,2,4
49,0,1,2
19,0,1,3
41,0,1,3
88,1,1,1
82,2,2,1
86,0,1,1
100,1,2,1
100,2,2,2
100,2,2,2
100,2,3,2
100,2,2,3
100,1,1,1
94,2,2,1
75,2,2,1
36,2,2,1
100,1,1,0
38,1,2,1
100,2,1,2
69,2,2,1
100,1,1,2
43,0,1,2
100,2,1,1
100,1,2,2
100,1,1,0
100,1,1,1
94,1,2,1
100,1,1,2
100,1,1,0
100,1,1,1
77,1,1,1
59,1,2,1
49,0,0,1
100,1,2,2
100,1,1,2
100,2,2,2
100,1,1,2
55,0,1,3
83,1,2,1
42,1,2,1
21,0,1,3
100,1,2,2
100,1,2,2
100,1,1,1
100,2,2,2
100,1,1,0
100,2,2,2
100,1,2,0
100,1,1,1
100,2,2,2
81,0,1,3
62,0,1,2
100,2,2,1
100,2,1,1
100,1,1,0
100,2,2,1
100,1,1,0
100,1,1,2
97,2,1,1
100,1,1,0
100,2,2,1
26,0,1,3
100,1,1,0
49,2,2,1
100,1,2,2
72,1,2,1
100,1,2,1
92,1,2,1
100,1,1,0
77,0,1,3
100,2,2,2
100,1,1,2
59,1,2,1
41,0,1,2
100,1,1,2
100,2,1,0
100,1,1,0
70,2,2,1
29,0,1,3
90,2,1,1
35,0,1,1
100,1,1,1
81,1,2,1
100,1,1,0
96,2,2,1
100,2,1,2
100,2,1,0
20,0,1,3
100,1,2,2
100,1,1,1
100,2,3,3
100,1,0,1
100,2,2,2
100,1,2,2
31,0,1,3
39,0,1,2
100,1,1,0
100,1,2,2
100,2,2,2
69,1,1,1
100,1,1,2
100,1,0,1
100,1,2,2
100,2,1,0
70,1,2,1
78,2,2,1
76,1,2,1
100,2,2,2
100,1,1,0
100,2,3,3
100,1,1,2
100,2,1,3
100,2,2,1
100,1,2,2
100,2,2,2
100,1,1,0
100,2,1,0
89,0,1,3
100,1,2,2
100,1,1,1
57,2,2,1
91,2,1,1
100,2,3,3
100,1,1,2
66,1,1,1
36,0,1,1
89,1,1,1
100,2,1,1
100,1,2,2
67,1,1,1
100,1,1,0
100,2,1,1
100,1,1,2
80,1,2,1
70,1,2,1
41,2,2,1
100,2,1,2
100,1,2,1
100,1,1,2
100,2,2,1
100,2,2,1
69,0,1,1
84,2,2,1
44,1,2,1
76,0,1,1
25,0,1,3
100,1,2,2
100,1,1,0
100,2,1,0
82,2,1,1
100,1,2,2
100,1,1,0
100,1,2,2
100,1,1,2
100,1,1,0
100,1,1,0
100,2,2,2
100,1,1,2
100,2,1,0
100,2,1,2
100,2,2,3
71,1,2,1
100,2,2,2
100,2,2,2
100,1,2,4
20,0,1,3
87,1,1,1
100,1,2,2
100,2,1,2
100,1,1,2
93,2,2,1
100,1,1,0
79,1,2,1
100,1,1,2
100,2,2,2
100,2,1,0
100,2,2,2
100,1,1,2
100,2,2,2
72,1,2,1
60,0,1,3
100,1,2,2
60,0,1,3
100,1,1,0
44,0,1,2
100,1,1,1
12,0,1,3
100,1,1,0
100,1,1,0
46,1,2,1
100,1,1,2
58,0,1,3
44,0,1,1
100,1,1,0
100,2,2,2
100,1,2,2
100,1,1,0
100,1,1,2
88,1,2,1
100,2,1,2
6,0,1,3
55,1,1,1
100,1,1,2
29,0,1,3
100,1,2,2
60,0,1,1
100,2,1,1
100,2,2,2
100,2,2,2
100,2,1,2
100,2,2,1
42,0,0,4
57,2,1,1
61,1,2,1
100,1,1,2
100,1,1,2
100,1,1,0
26,0,1,3
100,1,2,2
35,0,1,3
100,1,2,2
100,1,1,0
93,1,2,1
100,1,1,0
100,2,3,3
69,1,1,1
100,1,1,2
100,1,1,1
64,0,1,3
100,2,2,2
100,2,2,2
100,1,1,2
69,2,2,1
67,0,1,1
100,1,2,1
100,2,2,2
100,2,1,1
58,1,1,1
79,1,2,1
100,1,1,0
53,1,1,1
76,2,2,1
100,1,1,0
100,1,1,1
100,2,2,2
100,1,2,2
60,2,2,1
29,0,1,1
100,1,1,2
100,2,2,2
100,1,1,2
100,2,1,2
85,1,1,1
100,1,1,0
100,1,2,2
100,1,2,2
100,2,1,2
36,0,1,2
47,1,1,1
53,1,2,1
41,2,2,1
100,2,2,2
59,1,2,1
100,1,1,2
100,1,1,2
100,2,1,0
100,1,1,0
49,1,2,1
100,1,1,2
62,2,2,1
100,1,1,0
36,1,2,1
63,2,2,1
100,1,1,2
75,2,2,1
100,2,2,2
100,1,1,2
53,2,2,1
100,2,1,2
100,1,1,2
100,1,1,2
100,1,1,0
100,2,1,2
100,1,1,0
44,0,1,3
100,1,1,0
100,1,1,1
100,2,2,2
23,0,1,3
74,0,1,1
100,1,2,2
100,1,2,2
13,0,1,3
25,0,1,3
86,1,1,1
100,1,1,0
27,0,1,1
39,1,2,1
100,1,1,2
63,1,2,1
100,2,2,2
100,1,2,2
100,1,1,0
100,1,0,1
30,0,1,1
37,0,1,3
100,2,1,0
65,0,1,1
100,2,2,2
100,1,1,2
100,2,1,2
100,1,1,2
100,1,1,0
100,1,2,2
32,0,1,3
31,0,1,1
100,2,1,0
29,0,1,3
100,1,2,2
62,2,2,1
100,2,2,2
80,1,2,1
100,2,1,0
65,2,2,1
73,0,1,3
100,2,1,1
69,0,1,1
100,2,2,2
100,2,2,2
100,1,1,2
100,1,2,2
100,1,1,0
100,1,2,1
87,2,2,1
100,2,2,2
100,2,1,2
100,1,1,2
70,0,1,3
100,1,1,0
30,0,1,3
100,1,1,2
71,2,2,1
93,0,1,1
90,2,2,1
100,2,3,3
69,2,1,1
98,2,2,1
77,1,2,1
100,1,2,1
87,2,2,1
75,0,1,3
76,1,2,1
53,0,1,3
50,1,1,1
100,2,3,3
100,1,2,2
100,1,1,2
46,0,1,2
100,1,1,0
62,1,2,1
100,2,2,2
100,2,1,2
40,0,1,1
54,1,2,1
100,2,1,2
100,1,1,0
71,1,2,1
100,2,1,2
44,1,2,1
100,1,1,0
100,2,2,2
100,2,2,2
100,1,1,2
74,2,1,1
100,2,1,0
100,1,1,0
100,2,2,2
100,1,1,2
100,1,1,1
100,2,1,0
100,2,2,2
17,1,2,4
63,0,1,3
100,2,1,2
40,0,1,3
100,1,1,0
100,1,1,0
93,1,2,1
100,1,1,2
100,1,1,1
53,2,2,1
100,2,3,3
100,1,1,2
100,2,2,2
100,1,1,0
100,2,1,2
45,1,2,1
97,0,1,3
100,2,1,2
51,2,2,1
16,0,1,3
100,1,2,2
100,2,2,2
100,1,1,2
100,2,2,2
100,2,2,2
69,1,2,3
100,1,2,2
100,1,1,1
100,1,1,1
100,1,1,0
43,0,1,1
100,1,1,2
100,2,1,0
100,1,2,1
89,1,1,1
100,2,3,3
73,0,1,1
100,1,2,2
100,1,1,2
100,1,1,0
70,1,2,1
8,0,1,4
58,0,1,3
100,2,2,2
100,1,1,0
100,2,2,1
68,1,2,1
28,0,1,3
49,1,2,1
55,0,1,3
64,2,2,1
33,2,2,1
35,0,1,3
45,2,2,1
100,2,2,2
46,2,2,1
100,1,2,2
84,1,1,1
100,2,2,2
97,0,1,1
100,2,1,2
100,2,1,2
100,1,1,2
100,2,2,2
100,1,1,2
59,1,1,1
77,2,2,1
100,1,1,2
57,2,2,1
87,2,2,1
51,0,1,3
100,1,2,2
33,0,1,1
56,2,2,1
100,2,2,2
59,0,1,1
100,2,1,0
48,2,2,4
100,2,2,2
100,1,2,2
21,0,1,3
100,1,2,2
100,2,1,2
100,2,2,2
21,0,1,3
50,2,2,1
55,2,2,1
84,0,1,1
88,1,1,1
100,1,1,2
72,1,2,1
100,2,2,2
100,1,1,1
84,2,2,1
100,1,2,2
100,1,1,0
50,0,1,3
100,2,2,2
78,2,2,1
100,2,2,2
100,1,1,0
100,1,1,0
39,0,1,3
36,2,2,1
100,2,1,1
100,1,1,1
100,1,2,2
93,0,1,1
100,2,2,1
65,0,1,1
100,1,1,0
100,1,1,0
100,2,1,0
100,1,1,2
100,1,1,0
100,1,1,2
100,2,2,2
97,2,2,1
100,2,1,2
12,0,1,3
82,0,1,1
23,0,1,3
100,1,1,2
100,2,3,2
100,1,2,2
83,2,2,1
100,2,2,2
41,1,2,1
55,2,2,1
100,1,1,1
100,2,1,0
100,1,1,0
100,1,1,1
100,2,3,2
53,2,2,1
100,2,1,2
79,0,1,1
100,2,2,2
100,1,1,0
34,0,1,3
60,1,2,1
100,2,1,2
100,1,1,0
46,2,2,1
44,2,2,1
100,1,1,0
100,2,2,2
25,0,1,3
53,2,2,1
100,1,1,0
53,1,2,1
100,1,1,2
58,1,2,1
100,2,2,2
100,2,1,2
100,2,1,1
48,0,1,3
100,1,1,0
82,2,2,1
100,2,1,2
80,0,1,1
100,1,2,2
84,2,1,1
72,1,1,1
20,0,1,3
100,1,2,2
100,2,2,2
100,2,2,2
100,1,1,0
100,2,2,2
41,1,2,1
100,2,1,2
100,1,1,2
100,2,1,0
100,2,1,0
62,1,2,1
100,2,1,4
100,1,1,0
100,1,1,2
14,0,1,3
100,2,1,2
9,0,1,3
100,1,1,2
100,1,1,1
100,1,2,3
100,1,2,2
100,1,2,2
100,1,2,2
100,1,1,2
60,0,1,3
82,1,2,1
100,1,1,0
91,1,2,1
100,2,1,2
100,1,1,1
100,1,1,2
55,1,1,1
28,0,1,3
100,1,1,2
73,1,2,1
90,2,2,1
100,2,2,2
74,1,1,1
100,2,2,2
100,2,3,3
55,2,2,1
74,2,1,1
100,1,1,2
100,2,1,0
88,2,2,1
19,0,1,3
70,2,2,1
100,2,2,2
59,0,1,1
30,0,1,3
100,2,1,2
100,1,1,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,3
54,1,2,1
100,2,2,1
100,1,1,2
100,2,2,2
100,1,2,2
100,1,1,0
100,1,2,2
100,1,2,2
100,1,1,2
100,2,2,2
100,1,1,2
32,2,2,1
100,2,1,0
100,2,1,2
100,1,1,0
100,2,2,2
94,2,1,1
59,2,2,1
100,2,2,1
100,1,2,2
59,2,2,1
100,2,2,2
100,1,1,1
100,2,1,0
100,1,2,2
100,1,0,2
100,2,2,1
100,1,1,2
65,0,1,1
100,2,3,3
100,1,1,2
34,2,2,1
100,2,1,2
93,0,1,3
100,2,3,2
39,1,2,3
100,2,3,3
44,0,1,2
27,0,1,3
100,2,1,2
93,2,2,1
100,2,1,1
100,1,1,1
100,1,2,3
100,1,1,2
100,2,2,1
100,1,2,2
100,1,1,3
100,2,2,2
54,0,1,1
100,1,1,1
100,2,1,0
99,0,1,3
100,1,2,2
100,1,2,2
100,1,1,2
100,1,1,2
34,0,1,3
100,1,2,2
100,1,1,1
100,2,1,2
85,0,1,1
97,1,1,1
100,2,2,2
46,0,1,1
100,1,1,0
69,0,0,1
100,2,1,2
100,2,3,3
33,0,1,3
100,2,2,2
23,0,1,3
100,1,1,0
100,2,1,0
100,2,2,2
100,1,1,2
100,2,2,2
100,1,1,0
100,1,1,0
74,1,2,1
100,1,1,2
100,2,1,2
88,1,2,1
100,1,1,2
46,0,1,3
100,1,1,2
38,0,1,3
46,0,1,1
24,0,1,3
62,0,1,1
36,2,2,1
100,1,1,2
100,1,1,0
77,2,2,1
100,2,1,0
96,0,1,1
100,2,1,0
48,0,1,3
100,1,1,2
100,1,1,0
100,1,1,2
25,0,1,3
100,1,2,2
100,1,2,1
100,1,1,1
100,1,1,2
100,1,1,1
100,2,1,0
91,0,1,1
100,1,2,2
100,2,1,2
100,2,2,2
100,1,1,2
100,1,1,0
100,2,2,2
100,2,2,2
29,0,1,4
100,2,2,2
100,2,1,0
54,2,2,4
89,2,2,1
86,1,2,1
100,2,1,1
33,0,1,3
100,2,2,2
100,1,1,2
100,2,2,2
100,1,1,3
83,1,1,1
100,2,2,2
100,2,3,3
100,2,1,0
100,1,2,2
100,2,2,2
100,1,1,1
100,2,2,2
46,0,1,3
100,1,1,2
100,2,2,2
69,0,1,2
100,1,2,2
91,1,2,1
100,2,2,2
100,2,3,2
100,1,1,0
100,1,1,0
100,1,1,2
54,2,2,1
100,1,1,2
84,2,2,1
36,1,2,1
56,2,1,1
100,1,2,2
65,2,2,1
100,1,1,2
100,1,2,4
100,2,2,2
100,1,0,1
68,1,2,1
100,1,2,2
66,2,2,1
63,0,1,3
65,2,2,1
91,2,2,1
43,0,1,3
100,2,2,2
100,1,1,1
100,2,1,2
100,1,1,1
100,1,1,0
100,1,2,2
100,1,1,2
64,2,2,1
90,0,1,1
98,1,1,1
80,2,2,1
20,0,1,3
37,2,2,1
41,0,1,1
100,2,1,1
100,1,1,1
100,1,1,0
100,2,1,0
88,2,2,1
100,1,1,2
100,1,2,2
100,1,1,2
100,1,1,2
20,0,1,4
100,2,2,2
100,1,1,0
79,0,1,3
100,1,2,2
100,1,1,3
12,0,1,3
77,0,1,1
8,0,1,3
54,2,2,1
61,1,2,1
100,2,2,2
100,1,1,2
100,2,1,2
100,1,2,2
100,1,1,1
78,1,2,1
15,0,1,3
100,2,1,0
100,2,1,0
100,2,1,0
100,1,1,1
100,2,2,1
63,2,2,1
100,2,2,2
100,1,2,2
100,1,2,2
100,1,1,0
100,2,2,1
100,1,1,0
100,2,2,2
90,2,2,1
100,1,2,2
61,0,1,3
71,1,2,1
59,1,2,1
76,1,2,1
100,2,1,2
100,1,1,2
100,1,1,1
100,1,2,1
100,1,2,2
100,1,2,2
100,2,1,0
100,1,1,2
56,1,2,1
100,1,2,2
100,2,2,2
100,2,1,2
100,1,1,1
54,0,1,1
74,2,1,1
100,1,1,2
100,2,1,0
100,2,2,2
55,2,2,1
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,1,2,2
75,2,2,1
100,1,1,2
100,1,1,3
59,2,2,1
100,1,1,0
100,2,1,0
99,0,1,3
100,2,1,2
100,1,1,0
32,2,2,1
100,2,2,3
11,0,1,3
100,1,2,2
100,1,2,2
100,1,1,1
100,1,2,1
100,2,2,1
100,2,2,2
100,1,1,2
66,1,2,1
85,1,1,1
31,0,1,3
65,2,2,1
100,2,1,2
100,1,1,0
40,0,1,1
100,1,1,2
100,2,2,2
100,1,2,2
44,0,1,1
100,1,0,1
42,1,2,1
44,2,2,1
100,1,2,2
100,2,2,2
100,2,1,1
16,0,1,3
100,2,1,0
100,2,2,2
66,2,2,1
97,1,1,1
72,1,2,1
74,1,2,1
100,2,3,2
100,1,2,2
36,0,1,3
100,1,2,2
100,1,1,2
58,1,2,1
100,2,1,0
100,2,1,2
100,2,1,0
100,1,2,2
100,2,1,2
100,2,1,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,1,0
100,1,2,2
100,1,1,2
64,1,2,1
100,2,1,2
100,1,1,0
100,2,1,1
42,0,1,3
75,2,2,1
100,1,2,2
63,2,2,1
100,1,1,1
100,2,2,2
21,0,1,3
100,1,2,2
100,1,1,1
87,2,2,1
100,1,1,1
100,1,1,0
67,0,1,1
100,2,3,3
47,1,2,1
100,1,1,0
34,0,1,2
64,1,1,1
100,1,1,0
38,0,1,2
100,1,1,3
81,2,2,1
100,2,1,0
75,0,1,2
87,1,2,1
100,1,1,2
94,2,2,1
83,1,1,1
26,0,1,2
100,2,1,1
100,2,1,2
100,2,1,1
100,1,1,2
85,1,1,1
100,2,2,2
100,1,2,1
100,1,1,0
100,2,1,0
48,0,1,3
100,1,1,2
92,0,1,1
100,2,3,2
69,2,2,1
73,2,2,1
53,0,1,3
100,1,1,1
90,1,2,1
100,2,2,2
100,2,2,2
36,0,1,1
100,2,1,2
100,2,1,0
100,1,2,2
43,2,2,1
68,0,1,3
69,1,1,1
92,2,2,1
100,2,2,2
100,2,2,2
100,2,2,2
80,2,2,1
80,1,1,1
100,1,1,0
100,1,1,2
100,2,0,1
77,1,1,1
100,1,1,1
100,1,1,2
100,1,2,2
100,2,2,2
92,0,1,2
48,2,2,2
100,1,2,2
100,1,2,3
100,1,2,2
100,1,1,3
100,2,1,1
87,0,1,1
88,1,2,1
100,2,1,2
46,2,2,1
26,0,1,3
24,0,1,3
82,0,1,1
100,1,1,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,2
54,0,1,1
47,2,1,1
100,2,2,2
54,2,2,3
6,1,2,4
65,2,1,1
20,0,1,3
100,2,2,0
100,1,2,2
100,1,1,0
100,1,1,2
100,2,2,2
100,1,1,1
100,1,2,2
100,1,1,2
100,1,1,0
49,2,2,1
100,1,1,1
100,2,1,2
100,1,2,2
15,0,1,3
86,0,0,2
100,1,1,2
100,1,1,3
100,1,1,2
100,1,2,2
100,1,1,1
100,1,2,2
100,2,2,2
100,2,1,1
100,1,2,2
27,0,1,3
100,2,2,2
100,2,2,2
37,0,1,3
100,2,1,0
100,2,2,1
100,2,1,2
100,1,1,2
53,2,2,1
100,2,1,1
100,1,2,2
100,2,1,1
100,1,2,1
100,1,1,1
32,0,1,3
100,1,1,2
100,2,1,2
100,1,1,2
100,1,2,2
100,1,1,0
64,2,2,1
100,2,1,2
100,2,1,1
100,2,1,2
100,1,1,0
100,1,1,2
100,1,2,2
100,1,1,2
100,2,2,2
100,1,1,0
62,0,1,3
80,1,2,1
100,1,1,2
60,2,2,1
100,1,0,0
47,1,2,1
100,2,2,1
73,2,2,1
100,1,2,2
100,2,3,2
100,1,1,1
100,1,1,0
100,1,2,2
11,2,2,4
100,1,1,2
100,1,1,2
100,1,2,2
97,2,2,1
100,1,1,2
100,2,2,2
100,1,1,2
38,0,1,3
100,1,1,0
81,1,1,1
100,1,2,2
43,0,1,1
100,2,2,4
100,2,1,2
100,1,1,0
72,2,2,1
27,0,1,3
100,2,2,2
100,1,1,1
68,1,2,1
100,2,2,2
60,2,2,1
38,2,2,3
100,2,2,2
100,1,1,0
100,1,2,2
100,1,1,2
100,1,1,0
55,0,1,3
100,1,0,1
100,1,1,2
100,2,2,2
100,1,1,2
100,1,2,2
60,1,1,1
100,2,1,0
100,1,1,2
27,0,1,3
100,1,1,0
72,0,1,2
100,2,2,2
100,2,1,1
48,0,1,2
83,2,1,1
15,0,1,3
100,2,1,1
100,2,1,2
100,1,2,2
100,1,1,4
100,1,1,0
100,1,0,2
26,0,1,3
100,1,2,2
100,1,1,2
100,1,1,0
100,1,1,2
44,1,2,1
68,1,2,1
100,2,1,2
100,1,1,2
100,1,1,0
100,2,1,2
100,1,2,2
100,2,3,2
96,1,2,1
52,0,1,1
52,0,1,3
100,1,2,3
100,1,2,2
100,1,2,4
100,1,2,2
38,0,1,3
100,1,1,2
100,2,3,3
100,2,1,0
100,2,1,0
100,1,2,2
100,1,2,2
100,1,1,2
16,0,1,3
100,2,2,2
100,2,1,3
100,1,1,0
100,2,2,2
100,2,2,2
100,2,2,2
100,2,1,2
100,1,1,2
100,1,2,2
86,1,2,1
100,1,2,2
100,1,2,2
100,1,1,1
32,1,2,1
100,1,1,2
100,2,2,2
100,2,2,2
100,1,2,2
100,1,1,1
66,2,2,1
100,2,1,2
100,2,2,2
100,1,2,2
36,0,1,1
91,0,0,1
53,2,2,1
100,1,1,3
100,1,1,1
74,0,1,2
100,2,2,2
100,1,1,0
48,2,2,1
100,2,3,3
100,1,1,2
100,2,2,2
37,0,1,3
36,0,1,2
100,1,1,0
100,2,2,1
27,2,2,1
69,2,2,1
100,2,1,2
100,0,1,3
24,0,1,3
87,2,1,1
94,1,1,1
100,1,2,2
100,1,0,1
100,2,2,2
100,1,0,1
100,2,2,2
100,1,1,4
100,2,2,1
54,2,2,1
100,1,2,0
62,2,2,1
100,1,2,2
100,1,1,0
100,2,1,0
100,1,0,1
100,1,1,2
