step,hp,enemy,coin
100,1,1,0
100,2,1,2
29,1,2,4
100,1,1,0
95,2,2,2
100,2,1,1
100,1,1,0
100,1,2,2
31,1,2,4
22,0,1,2
6,2,2,4
12,1,2,4
100,1,2,2
100,1,1,2
100,1,2,2
94,1,0,1
100,1,2,1
40,2,2,4
100,2,2,2
100,1,2,2
100,1,0,3
7,1,2,4
100,1,2,2
95,1,1,1
51,0,1,2
100,1,2,1
100,2,2,2
11,1,2,4
14,0,1,4
100,2,2,2
71,2,2,2
100,2,1,2
21,1,2,4
100,2,2,2
100,2,2,2
100,2,1,0
25,0,1,3
100,1,1,1
27,1,2,4
9,1,2,4
21,1,2,4
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,1
45,1,2,1
100,1,1,2
29,0,1,4
100,2,2,2
100,2,1,0
100,2,1,1
27,2,2,4
100,1,2,2
100,1,1,2
36,2,2,4
100,2,2,1
100,2,1,1
100,1,2,2
100,1,2,2
100,1,2,2
30,1,2,4
100,2,1,1
100,2,2,2
100,2,2,2
100,1,1,1
6,0,1,4
100,2,2,2
45,2,2,4
47,1,2,2
49,0,1,2
100,1,1,2
100,1,2,2
29,1,2,4
100,1,1,0
78,0,1,1
100,1,0,2
41,2,2,2
100,1,1,2
100,2,2,2
21,2,2,4
100,2,1,1
10,2,2,4
100,2,1,0
100,1,2,2
100,2,3,1
19,0,1,4
28,0,1,4
13,1,2,4
43,2,2,3
41,2,2,2
100,2,2,1
100,2,0,2
38,1,2,3
22,1,2,4
12,2,2,4
5,1,2,4
100,2,1,0
100,1,1,0
100,2,2,1
100,1,1,0
39,1,2,4
12,2,2,4
95,1,0,3
100,1,2,2
100,1,1,2
55,1,1,1
72,2,1,3
27,2,2,3
36,1,2,2
100,2,2,2
100,2,2,2
78,1,1,1
100,2,2,2
28,2,2,4
100,1,2,2
100,2,2,2
100,2,2,1
100,1,2,2
100,1,2,2
32,2,2,2
16,2,2,4
100,1,1,0
100,1,2,2
10,2,2,4
100,1,2,2
41,1,2,2
32,2,2,4
100,1,1,0
100,2,2,1
100,1,1,0
26,0,1,3
100,2,2,1
97,2,1,4
42,1,2,4
19,1,2,4
45,1,2,1
18,1,2,4
44,1,2,4
100,1,1,0
7,2,2,4
54,1,2,2
100,2,2,2
88,1,2,3
30,2,1,4
100,2,2,2
100,1,1,0
100,2,2,2
100,2,2,2
100,1,2,2
100,2,1,2
46,2,3,2
100,1,2,2
7,2,2,4
59,0,1,3
100,2,2,1
100,2,2,2
100,1,1,0
100,1,2,2
14,2,2,4
100,2,1,0
34,0,1,2
100,2,0,3
92,1,2,2
65,0,1,2
100,1,2,2
31,2,2,4
37,1,2,4
100,1,2,2
100,1,2,1
100,2,2,2
100,1,1,1
82,2,2,2
27,2,2,3
100,2,3,1
100,1,1,1
100,1,2,2
42,1,2,4
44,2,2,2
14,2,2,4
100,1,1,0
100,2,1,0
35,1,2,1
100,1,2,2
100,1,1,0
18,1,2,4
48,0,1,2
100,2,2,2
100,1,2,1
100,2,2,2
38,2,1,4
31,1,2,4
32,0,1,4
18,2,2,4
24,0,1,3
34,1,2,2
29,0,1,4
100,2,2,2
100,1,1,1
100,1,2,2
100,2,2,2
100,1,2,1
39,2,1,4
30,1,1,4
70,1,1,1
100,1,2,2
100,1,1,4
23,0,1,3
100,1,2,1
100,1,0,1
100,2,2,2
100,1,2,2
100,1,1,2
100,1,2,2
34,1,1,3
100,1,2,2
21,1,2,4
69,1,2,2
100,2,2,2
100,1,1,0
100,1,1,0
37,1,1,3
100,2,2,2
100,2,1,0
52,0,1,4
100,2,2,2
100,1,1,0
100,2,2,2
100,2,2,1
32,0,1,4
26,2,2,4
100,2,2,2
39,0,1,2
100,1,2,1
100,1,2,2
51,2,2,2
100,2,2,2
100,1,2,2
25,1,2,4
100,1,1,0
100,2,2,2
35,2,1,4
100,1,1,0
34,2,2,3
92,2,1,2
20,1,2,2
83,1,1,1
100,2,1,2
100,2,2,2
100,1,1,0
59,1,2,4
100,2,2,2
100,2,1,0
100,2,2,2
100,2,2,1
100,2,2,2
28,2,2,4
100,1,1,0
27,2,1,4
9,2,2,4
100,2,2,2
10,1,2,4
100,2,2,0
100,2,1,0
100,2,2,2
100,1,1,0
100,1,2,1
100,1,2,2
100,2,1,2
100,2,2,2
100,1,2,2
100,2,1,0
16,0,1,3
55,1,2,4
75,1,2,2
100,1,1,0
64,1,2,2
100,2,1,0
25,1,1,4
90,0,0,2
100,2,1,0
100,2,2,1
100,2,2,2
100,2,2,2
14,2,2,4
57,2,1,1
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,0,1
100,2,2,2
45,2,2,4
23,1,2,4
100,1,2,2
100,1,1,4
18,2,2,4
91,1,1,4
44,0,1,1
100,0,1,2
100,2,2,1
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,2,1,0
17,2,2,4
11,1,2,4
65,0,1,2
52,1,1,3
100,2,2,2
19,2,2,4
37,1,2,1
100,2,2,2
100,2,2,2
100,2,2,2
24,0,1,4
13,1,2,4
100,2,2,2
59,1,2,2
35,2,2,4
100,2,2,2
45,1,1,3
100,1,2,2
33,0,1,3
100,1,2,2
100,2,1,2
17,1,2,4
19,2,2,4
25,2,2,4
27,0,1,4
31,1,2,4
14,1,2,4
58,0,1,2
100,1,2,2
100,1,2,2
100,2,2,2
100,1,2,2
100,2,0,2
35,0,1,4
100,2,1,0
32,1,1,4
9,1,2,4
46,1,1,1
100,2,1,2
51,0,0,2
100,2,2,2
100,1,2,2
100,1,2,2
30,0,1,4
60,2,2,2
100,1,1,2
100,2,2,0
100,2,2,2
13,1,2,4
19,2,2,4
33,0,0,4
100,2,2,2
35,2,2,2
48,2,3,1
32,0,1,4
31,2,2,4
18,2,2,4
79,2,1,1
18,2,2,3
100,2,2,2
100,1,2,2
100,2,2,2
22,0,1,4
18,1,2,4
30,1,2,4
100,2,1,0
100,2,0,3
100,1,2,2
10,1,2,4
100,2,2,2
100,1,1,4
100,1,2,2
100,2,2,1
83,2,2,4
19,2,2,4
21,2,2,4
32,2,2,4
32,2,2,2
100,2,2,2
100,1,1,2
100,1,1,0
100,1,0,1
100,1,2,2
56,2,2,1
32,1,2,4
12,0,1,4
100,1,2,2
100,2,2,2
100,1,2,2
61,1,1,3
28,1,2,4
45,0,1,4
100,1,1,0
72,2,2,2
60,1,2,2
32,1,2,4
100,1,1,2
15,1,2,4
100,1,2,1
100,2,2,1
33,1,1,4
14,2,2,4
100,1,1,0
100,2,2,2
39,0,1,4
17,2,2,4
21,0,1,4
24,1,2,4
24,0,1,3
91,1,1,3
100,2,1,0
100,1,2,2
62,1,2,4
100,2,1,0
13,2,2,4
28,1,2,3
77,2,2,2
67,2,2,2
23,2,2,4
100,1,2,2
78,2,2,1
100,2,1,2
28,1,2,4
23,2,2,4
97,0,1,2
100,1,1,0
100,2,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,1,1,0
50,2,2,1
11,2,2,4
100,2,1,0
100,1,1,0
93,1,1,1
11,1,2,4
78,2,0,3
27,2,3,2
100,2,1,0
100,1,0,3
100,1,1,1
28,2,2,4
100,1,1,2
100,1,2,2
100,2,1,2
48,2,2,2
49,1,2,4
100,2,2,1
100,1,1,0
100,2,2,1
94,0,0,2
100,1,2,2
11,1,2,4
16,2,2,4
8,1,2,4
15,2,2,4
100,2,1,0
68,1,0,3
100,2,2,2
13,1,2,4
34,1,1,4
100,1,2,2
51,0,1,4
100,1,1,1
100,1,2,1
100,1,2,2
100,2,2,2
27,0,1,2
15,1,2,4
63,2,1,1
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,2
100,2,2,2
65,1,2,2
100,1,2,2
100,2,2,2
64,1,2,4
100,2,2,2
20,1,2,4
20,2,2,4
17,2,2,4
16,1,2,4
51,1,2,2
70,0,1,0
100,2,2,2
18,2,2,4
100,1,1,0
100,1,2,2
6,2,2,4
12,2,2,4
100,1,1,2
100,1,2,2
38,1,2,1
100,1,2,2
44,0,1,2
100,1,2,2
19,2,2,4
17,1,2,4
15,1,2,4
32,1,1,4
29,1,2,3
100,1,1,0
100,1,2,2
100,1,2,2
11,1,2,4
100,1,1,4
74,1,2,2
100,1,1,0
73,2,2,2
100,2,2,2
96,1,2,4
100,1,1,1
96,0,1,2
100,1,2,2
100,1,2,2
100,2,2,2
100,2,1,0
100,2,1,2
100,1,2,2
33,2,2,2
81,1,2,2
48,1,2,3
48,0,1,2
52,0,1,1
10,2,2,4
26,0,1,2
100,1,1,1
76,1,1,1
23,0,1,4
100,2,2,2
100,2,2,2
100,2,2,2
100,2,1,0
100,2,2,2
100,1,2,2
22,2,2,4
100,1,2,2
51,2,2,2
16,1,2,4
100,2,1,0
100,1,2,2
11,2,2,4
100,2,2,2
100,2,2,2
7,2,2,4
100,2,2,2
26,0,1,4
100,2,1,1
69,1,2,1
16,0,1,3
100,1,2,2
28,0,1,4
13,2,2,4
62,1,2,2
100,1,1,0
85,2,2,4
55,1,2,3
100,2,2,2
100,1,2,2
100,1,1,0
100,1,1,0
10,1,2,4
100,2,2,0
71,2,1,1
10,2,2,4
43,1,2,4
9,1,2,4
100,2,2,2
10,0,1,4
100,2,2,2
33,2,2,4
97,1,1,1
100,2,1,4
100,2,1,0
44,0,1,3
36,1,2,3
25,0,0,4
100,1,1,2
100,1,2,2
100,1,2,2
73,2,2,2
50,2,2,4
100,2,1,0
100,2,1,2
69,1,2,2
100,2,1,0
21,1,2,4
100,2,1,1
100,2,2,2
25,2,2,4
16,2,2,4
100,2,1,2
100,1,1,1
100,1,1,0
100,1,1,0
39,1,2,2
100,2,2,2
27,1,2,4
24,2,2,4
100,2,2,2
100,1,2,2
22,1,2,4
100,1,2,2
100,1,2,2
100,2,1,2
5,1,2,4
68,1,1,4
100,1,1,4
14,1,2,4
100,2,2,2
95,1,2,2
85,1,2,1
100,2,2,2
84,1,1,1
46,2,2,2
100,2,2,2
13,2,2,4
100,1,2,1
80,0,1,2
100,2,1,0
100,2,2,1
10,2,2,4
19,0,1,4
100,1,1,1
55,0,1,1
30,1,2,2
100,2,1,0
24,1,2,4
76,1,2,2
96,1,2,2
100,1,1,0
31,2,3,1
25,2,3,2
79,2,2,4
24,2,2,4
25,2,2,4
100,1,2,2
19,2,2,3
15,1,2,4
13,2,2,4
100,2,2,2
100,1,1,1
51,1,2,2
100,2,2,2
8,2,2,4
100,2,2,2
20,2,2,4
100,1,1,2
100,1,2,2
100,2,2,2
30,1,2,2
100,2,1,0
100,2,2,2
100,2,2,2
21,2,2,4
100,1,1,0
27,1,2,4
23,1,2,3
100,2,2,2
100,1,2,2
34,2,2,2
100,2,2,2
100,1,1,0
100,1,2,1
100,2,2,2
100,2,2,2
38,1,1,3
26,2,2,4
100,1,2,1
100,2,2,2
41,2,2,4
100,1,2,2
100,1,2,1
100,1,1,2
66,1,2,4
32,1,2,1
49,1,2,4
100,2,2,1
100,1,2,2
100,1,2,2
61,1,1,1
49,2,2,2
100,2,2,2
100,2,1,2
100,2,2,2
100,1,2,2
100,2,2,2
100,2,2,1
100,1,2,1
100,1,1,0
66,2,2,2
100,2,2,1
33,0,1,1
100,2,2,2
100,1,1,0
100,1,1,3
100,2,2,2
100,2,1,0
62,1,1,1
100,2,2,2
17,1,2,4
100,2,1,1
100,1,1,0
22,2,2,4
100,2,1,0
100,2,1,4
17,1,2,4
79,1,2,2
39,2,3,2
63,0,1,1
100,1,2,2
87,1,2,1
28,0,1,4
100,2,2,2
100,1,1,0
100,1,1,2
23,0,1,4
57,1,2,2
57,2,1,1
100,2,1,1
100,2,1,0
100,2,2,2
18,0,1,4
14,0,1,3
100,1,2,2
13,0,1,4
52,1,2,2
100,1,1,2
100,2,2,1
100,1,2,1
100,1,1,1
100,1,1,0
100,2,2,2
100,2,2,2
100,2,2,2
100,1,1,0
100,2,2,2
100,2,2,2
100,1,2,2
100,1,1,0
11,2,2,4
100,2,2,2
17,0,1,4
23,0,1,2
100,1,2,2
100,1,1,0
23,0,1,3
100,1,2,2
100,1,2,2
100,1,2,2
68,1,1,4
15,1,2,4
100,2,2,1
41,1,2,4
70,1,1,1
33,1,2,2
100,1,1,0
100,1,1,2
100,2,2,2
83,2,1,1
100,2,1,2
38,1,2,4
14,1,2,4
100,1,1,2
100,1,2,2
100,1,2,2
100,2,2,2
100,1,1,0
100,2,1,0
100,1,2,2
10,2,2,4
100,1,1,0
100,1,2,1
100,2,2,2
100,1,1,0
100,1,1,1
100,2,2,2
100,1,2,2
100,1,1,2
100,1,2,2
100,1,2,2
50,1,0,2
100,1,1,2
25,0,1,4
14,2,2,4
100,1,1,2
9,0,1,4
100,1,2,1
100,2,1,0
100,1,1,4
100,1,1,1
100,1,1,1
47,0,1,1
11,1,2,4
100,2,2,2
33,2,2,3
100,1,1,0
28,2,2,4
13,0,1,4
19,1,2,3
100,1,1,4
12,2,2,4
100,2,2,2
21,1,2,2
100,1,1,0
35,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
37,1,1,4
100,1,1,0
100,1,1,1
23,1,2,4
100,1,2,2
100,2,2,2
43,2,2,4
47,2,2,4
100,2,2,2
55,2,2,2
100,2,2,2
100,2,2,2
100,1,2,1
100,1,1,0
100,2,0,2
100,1,1,0
100,2,1,0
6,0,1,4
100,1,1,0
9,2,2,4
13,2,2,4
100,2,1,2
39,2,2,2
100,2,2,2
91,1,1,1
100,1,2,2
100,2,2,2
36,0,1,1
48,1,2,2
100,1,2,2
100,1,1,0
100,1,1,0
32,2,2,4
100,2,2,1
100,2,2,1
100,1,0,3
7,2,2,4
72,0,1,2
28,1,2,2
47,2,1,4
100,1,1,0
100,2,2,2
26,0,1,4
57,1,2,2
31,2,2,4
19,2,2,4
100,1,1,4
24,0,1,2
100,2,2,2
42,0,1,3
14,2,2,4
20,2,2,4
70,2,2,4
100,1,2,2
100,2,2,2
100,2,1,0
100,2,2,0
14,2,2,4
14,1,2,4
41,1,2,2
15,1,2,4
100,1,2,1
61,2,1,4
100,1,2,1
100,2,2,1
26,2,2,4
100,1,1,0
100,1,2,1
100,2,2,2
100,2,2,2
15,0,1,3
100,1,1,0
14,1,2,4
47,1,2,2
52,2,2,2
100,2,2,2
100,1,1,1
18,1,2,3
100,1,1,0
100,2,2,1
100,2,2,2
23,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
37,0,1,2
74,2,2,2
100,1,2,2
100,1,2,2
82,2,1,1
36,1,2,3
100,1,1,4
100,1,1,0
37,1,2,2
100,1,2,2
100,1,1,0
43,2,2,4
100,1,1,0
100,2,2,2
39,1,2,4
100,1,2,2
14,1,2,4
100,2,2,2
75,2,1,1
100,2,2,2
30,1,2,4
100,1,1,0
15,2,2,4
13,1,2,4
100,1,2,2
100,2,2,2
100,2,2,2
35,0,1,3
100,2,2,2
26,1,1,4
100,2,1,0
19,2,2,4
28,2,2,4
100,1,1,2
100,2,2,0
54,0,1,2
100,1,2,2
28,1,2,4
100,2,3,1
100,1,2,2
14,2,2,4
100,1,2,2
50,1,2,2
100,2,2,2
47,2,2,2
100,1,1,1
42,1,2,4
66,1,2,1
52,1,2,4
24,1,2,4
13,1,2,4
100,2,2,2
32,1,2,4
100,2,1,2
71,2,2,1
100,2,2,0
18,2,2,4
100,2,1,0
63,1,2,2
22,1,2,3
100,2,2,0
100,1,2,2
100,1,0,2
54,1,2,1
100,2,2,2
65,1,1,1
15,2,2,4
96,0,1,2
100,1,1,0
60,1,2,4
14,1,2,4
100,1,2,2
100,1,2,2
13,1,2,4
93,1,2,1
26,2,2,4
96,1,1,1
85,1,1,1
100,2,2,1
100,2,2,2
19,1,2,4
100,2,1,2
100,2,1,2
100,2,1,0
100,1,1,0
100,2,2,2
83,0,1,1
50,0,1,3
32,0,0,4
100,2,2,2
96,1,1,1
17,2,2,4
100,1,1,4
100,2,2,2
19,1,2,4
100,1,2,2
30,2,2,4
100,2,2,2
100,2,2,2
100,1,2,2
28,0,1,3
100,1,2,2
100,2,2,2
15,1,2,4
100,2,1,3
100,1,2,2
100,2,2,1
100,1,1,0
20,2,2,3
100,1,1,0
100,2,1,0
18,1,2,3
100,2,2,2
100,2,2,2
100,1,1,1
84,0,1,2
100,1,2,2
14,1,2,4
100,1,2,1
46,1,2,2
100,2,2,2
100,1,2,1
100,1,2,2
100,1,2,2
100,1,1,0
22,0,1,4
87,2,2,2
62,0,1,2
93,0,1,2
100,2,2,2
100,2,2,2
100,2,2,2
8,1,2,4
100,1,1,2
100,2,2,2
100,1,1,0
100,2,2,2
40,1,2,4
100,1,2,2
18,2,2,4
21,0,1,4
100,1,1,4
100,1,1,2
100,1,2,1
33,2,2,2
100,2,2,2
100,2,2,2
59,1,2,2
26,2,2,4
100,1,2,2
100,1,0,3
100,1,2,2
37,1,0,4
100,2,2,2
46,2,2,4
13,1,2,4
100,1,1,1
43,0,1,2
59,1,2,2
100,2,1,0
24,2,2,3
11,1,2,4
100,1,1,2
59,2,1,3
100,2,1,0
100,1,2,2
100,1,0,1
100,1,2,2
92,1,2,1
100,2,2,1
100,1,1,0
46,1,2,2
100,1,1,1
100,2,2,2
100,2,1,0
100,2,2,2
100,2,2,2
41,2,2,4
25,0,1,4
36,2,2,2
100,1,2,2
100,2,2,2
89,1,1,1
36,0,1,2
100,2,2,2
100,1,2,2
100,1,2,1
100,2,0,2
100,1,1,0
100,2,2,2
23,0,1,2
46,0,1,1
100,2,1,2
100,1,1,0
100,1,1,0
100,2,2,2
26,1,2,4
19,1,2,4
100,1,2,2
34,1,2,4
40,1,2,2
100,1,1,0
24,1,2,2
100,1,2,2
100,1,1,2
100,1,2,2
88,1,1,2
100,1,1,1
71,2,2,2
39,0,1,3
100,1,1,0
100,2,2,2
100,1,2,1
100,2,2,2
100,2,2,0
100,1,2,2
100,1,0,0
64,0,1,2
24,0,1,3
100,2,3,1
100,2,2,2
100,2,2,2
63,2,2,1
100,2,2,2
18,2,2,4
100,1,2,2
100,1,2,2
100,2,2,2
18,0,1,4
17,2,2,4
100,1,2,2
36,2,2,4
27,1,2,4
15,2,2,4
100,2,2,2
85,1,2,2
20,0,1,3
39,0,1,4
22,2,2,4
100,1,2,2
100,1,1,0
100,2,0,1
18,1,2,4
20,1,2,4
34,2,2,4
11,2,2,4
40,0,1,4
24,2,2,4
100,2,2,2
100,2,2,2
100,1,1,2
23,2,2,1
100,2,1,0
35,1,2,4
100,2,2,2
100,1,1,1
100,2,2,2
41,1,2,3
59,1,2,1
74,2,2,2
100,1,1,0
15,1,2,4
31,1,2,4
22,1,2,4
43,2,2,4
99,1,2,2
69,2,2,2
37,1,2,2
69,2,2,2
100,2,1,2
89,2,1,1
100,1,1,1
100,1,2,2
100,1,2,2
100,1,1,0
26,1,2,2
46,1,1,1
100,1,2,2
100,2,2,2
100,2,2,2
40,0,1,2
51,0,1,2
100,1,2,2
43,1,2,2
86,0,1,2
100,1,2,2
100,2,2,2
25,1,2,4
14,2,2,4
16,2,2,4
7,2,2,4
76,1,1,3
44,1,2,2
56,0,1,1
58,2,2,1
100,1,2,2
14,1,2,4
100,1,1,2
21,2,2,4
26,1,2,4
15,2,2,4
25,2,2,4
45,1,1,1
12,0,1,4
46,1,2,2
100,2,1,2
100,1,1,1
45,1,2,2
100,2,1,1
100,1,0,1
100,2,2,2
100,2,1,2
100,1,2,2
20,1,2,4
43,1,2,4
100,1,1,0
10,0,1,4
100,1,1,1
100,2,2,2
17,0,1,3
100,2,2,2
100,2,1,0
13,1,2,4
100,2,1,0
37,1,2,4
100,1,1,0
26,0,1,2
18,1,2,4
100,2,1,0
100,2,1,1
46,0,1,1
51,1,2,2
100,1,1,1
40,1,2,2
100,1,1,1
100,2,1,1
34,1,2,2
100,2,2,2
100,1,1,0
25,1,2,4
100,1,1,2
34,1,2,4
100,2,2,2
100,2,2,2
100,2,2,0
100,2,2,2
100,2,2,3
100,1,2,2
58,2,1,1
9,1,2,4
73,1,2,2
100,1,2,0
100,1,1,0
18,2,2,4
100,1,1,0
100,2,2,2
100,2,1,1
100,1,2,2
100,1,1,1
28,1,2,3
100,1,1,0
100,1,2,2
100,2,2,1
100,2,1,0
100,1,1,1
100,2,2,2
13,1,2,4
100,1,2,2
92,2,2,2
69,1,1,4
27,1,2,4
21,2,2,4
100,2,1,1
100,2,2,2
20,0,1,4
100,2,2,2
100,2,2,2
42,1,2,2
22,2,2,4
100,2,2,2
100,2,2,2
33,1,2,4
62,2,2,1
100,2,1,0
74,1,1,1
100,1,2,1
16,0,0,4
74,0,1,2
100,1,2,2
100,2,2,0
23,2,2,4
36,2,2,4
100,2,2,2
100,2,1,0
100,2,2,1
100,1,1,1
16,2,2,4
100,1,1,0
52,2,1,1
14,1,2,4
100,1,2,2
34,2,2,4
43,2,2,2
62,2,2,1
100,1,2,2
19,1,2,4
74,2,1,1
100,2,2,2
100,2,2,2
100,2,3,0
42,2,2,4
78,1,2,2
19,1,2,4
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
33,2,3,2
100,2,2,2
100,2,3,0
100,1,2,2
100,2,2,1
100,1,2,2
100,2,1,0
100,1,2,2
100,1,2,2
100,1,2,2
20,2,2,3
20,2,2,4
100,1,2,2
100,1,2,1
100,1,2,1
21,1,2,4
100,2,3,0
11,2,2,4
51,2,2,2
100,2,2,2
100,2,2,2
79,1,0,3
42,1,2,4
100,1,2,2
37,1,2,4
100,1,2,2
49,1,1,4
100,1,2,2
100,2,2,2
27,1,2,3
100,1,1,2
100,2,2,2
44,2,2,2
100,2,2,2
100,2,1,2
100,1,2,2
100,1,1,0
15,1,2,4
100,2,2,2
59,1,2,2
42,2,2,4
100,2,1,0
100,1,2,2
100,2,2,2
100,2,2,2
87,1,1,1
23,0,1,3
100,1,2,2
100,2,2,1
73,0,1,2
100,1,2,2
52,2,2,4
34,2,2,4
100,1,1,2
28,1,2,2
100,1,2,2
100,2,1,2
100,2,2,2
31,2,2,4
28,1,2,2
27,1,1,4
100,1,0,1
92,1,1,1
100,1,1,1
100,1,1,1
25,1,2,4
100,1,2,2
27,1,1,4
100,1,2,2
100,2,1,0
19,1,2,4
12,0,1,4
50,1,2,2
100,2,1,4
100,2,2,2
21,0,1,4
93,0,1,2
81,1,2,2
15,1,2,4
100,2,1,0
100,1,1,2
100,1,2,2
100,1,1,0
78,2,2,2
100,2,2,2
88,2,0,1
61,2,2,2
24,2,1,4
7,1,2,4
14,2,2,4
7,2,2,4
90,0,1,2
100,2,2,1
100,2,2,2
100,1,1,0
100,2,2,2
28,0,1,2
100,2,2,2
100,1,1,1
85,0,1,1
38,1,2,2
100,1,1,2
100,1,2,2
61,2,2,1
100,1,1,0
45,1,2,4
57,0,1,2
100,1,0,2
100,2,2,2
74,1,2,1
100,1,2,2
100,2,2,2
100,1,1,0
100,1,1,1
16,1,2,4
32,0,1,3
100,1,2,2
15,2,2,4
100,1,2,2
67,2,0,2
29,2,2,2
100,1,1,1
100,1,1,3
100,2,2,2
100,1,2,2
23,2,2,4
15,2,2,4
22,1,2,4
24,2,2,4
100,1,1,0
100,1,1,0
38,0,0,4
100,2,1,0
99,1,1,1
100,2,2,1
42,1,2,2
100,1,2,2
28,2,2,3
17,1,2,4
100,2,2,2
12,1,2,4
100,1,2,2
100,1,2,2
12,1,2,4
26,1,2,4
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
14,2,2,4
20,1,2,4
100,2,1,0
30,2,2,4
100,1,2,2
66,2,2,1
100,2,2,2
100,1,1,0
100,2,1,3
100,2,2,1
100,2,2,2
100,1,2,2
100,2,1,0
100,2,2,2
100,1,2,2
37,0,1,4
100,2,2,1
100,1,2,1
100,2,2,1
77,1,2,2
100,2,2,2
28,1,2,4
26,1,2,4
100,1,1,0
18,2,2,4
41,1,2,4
45,2,2,2
100,2,2,2
86,2,1,1
100,2,1,0
100,2,2,2
100,1,2,2
100,2,2,2
33,0,1,2
16,1,2,4
100,1,2,2
100,1,2,1
100,2,2,2
14,2,2,4
98,1,1,4
100,1,2,2
100,2,2,2
100,1,2,2
25,2,2,4
26,2,2,4
100,2,2,2
100,1,0,3
41,2,2,2
100,2,2,2
24,2,2,2
100,1,1,1
58,0,1,2
100,2,2,2
100,2,2,2
100,1,2,2
14,1,2,4
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,1,0
100,1,2,2
100,1,2,2
27,1,1,4
100,2,2,2
100,1,2,2
100,2,1,0
100,1,2,2
77,0,1,2
100,2,2,2
100,1,2,2
100,1,2,2
76,1,1,1
100,2,1,4
18,2,2,4
12,0,1,4
43,1,2,2
100,1,2,2
100,2,2,2
8,2,2,4
100,2,2,2
100,1,1,1
27,0,1,3
100,1,1,2
100,2,2,1
34,0,1,4
20,1,2,4
42,1,2,3
13,1,2,4
26,1,2,4
26,2,2,4
14,1,2,4
100,2,1,2
32,2,3,2
100,2,2,2
67,0,1,2
100,1,2,2
91,1,1,1
64,0,1,1
100,1,1,2
100,1,2,2
100,1,1,2
100,2,2,2
100,1,2,2
100,2,2,2
67,1,2,2
100,2,2,2
92,1,2,2
100,1,1,0
100,2,3,1
36,1,2,4
25,2,2,4
9,1,2,4
100,1,1,0
10,1,2,4
10,1,2,4
100,1,1,0
100,1,0,1
100,1,2,2
100,1,2,2
100,2,1,0
82,2,2,4
18,1,2,4
37,1,2,4
58,0,1,3
30,1,2,3
15,2,2,4
100,2,2,2
100,2,2,2
100,2,2,2
37,2,1,1
100,1,2,2
100,2,2,2
100,2,1,0
100,2,1,1
94,1,1,1
100,1,1,0
23,2,2,4
27,1,2,4
20,1,2,4
100,1,2,2
28,1,2,4
100,1,2,2
81,1,1,4
57,2,2,2
100,2,2,2
16,0,1,4
100,2,2,2
26,2,2,4
28,0,1,3
19,1,2,4
66,0,0,4
29,2,2,3
49,1,2,4
73,2,2,1
100,1,1,1
51,2,2,1
26,0,1,3
43,2,2,4
100,2,2,2
23,1,2,4
100,1,2,2
100,2,2,2
22,2,2,4
86,1,2,2
57,2,2,1
100,2,1,1
100,2,1,0
100,1,2,2
36,2,2,4
100,2,2,1
19,1,2,4
100,1,2,2
49,2,2,4
100,1,1,0
100,0,0,2
100,1,2,2
100,2,2,1
6,1,2,4
55,0,1,1
100,2,2,2
64,0,1,2
70,2,2,2
100,2,2,1
100,1,2,2
100,1,2,2
100,1,2,2
100,1,1,0
31,2,2,4
28,1,2,4
100,1,1,2
98,2,2,2
26,1,2,4
58,2,2,4
24,1,2,4
48,2,2,2
100,1,1,1
32,1,2,4
31,2,2,4
100,2,2,2
100,1,2,2
100,1,1,2
100,2,2,2
100,2,2,2
100,1,1,0
100,2,1,0
100,2,2,2
100,1,2,1
47,0,1,3
39,2,2,4
30,1,2,4
100,1,1,2
47,2,2,2
100,1,1,4
34,1,2,4
29,0,1,3
100,2,1,0
100,1,2,2
48,2,3,2
100,2,1,0
29,1,2,4
100,2,2,2
81,0,1,1
38,2,2,2
100,1,2,2
17,0,1,4
37,0,1,2
24,0,1,4
32,2,3,1
100,2,2,2
59,2,2,1
31,2,2,4
100,1,2,2
70,2,2,2
11,1,2,4
100,1,2,2
50,1,1,2
100,2,2,2
27,0,1,3
72,0,1,2
100,1,2,2
100,2,1,2
100,2,2,2
100,2,2,2
100,2,1,2
20,2,2,4
31,0,1,3
76,2,1,1
82,0,1,2
100,1,2,2
25,1,2,4
100,2,1,2
100,1,2,2
75,2,1,1
100,1,1,2
46,1,2,2
59,2,1,4
100,1,2,2
100,1,2,2
100,1,1,2
79,2,2,2
100,2,2,2
100,2,1,0
100,1,1,2
32,0,1,4
100,2,2,2
100,1,1,0
100,1,1,0
100,1,2,2
38,1,1,4
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,2
100,2,2,2
86,0,1,2
100,1,2,1
30,1,2,4
17,1,2,4
